 .prettierignore                                    |    7 +
 AGENTS.md                                          |   20 +
 CHANGELOG.md                                       |    2 +
 CLAUDE.md                                          |  118 +-
 DECISIONS.md                                       |  133 +-
 HANDOFF.md                                         |    7 +
 LESSONS_LEARNED.md                                 |   24 +-
 PROMPTING.md                                       |    5 +
 README.md                                          |   67 +-
 SDD_MASTER_GUIDE_COPY.md                           |   24 +
 SDD_QUICK_REFERENCE.md                             |  269 +-
 contracts/CLAUDE.md                                |    1 +
 contracts/chat-interpretation.contract.ts          |   16 +-
 contracts/creation-store.contract.ts               |    4 +-
 contracts/drift-detection.contract.ts              |    4 +-
 contracts/meechie-studio-text.contract.ts          |   28 +-
 contracts/meechie-voice.contract.ts                |   10 +-
 contracts/output-packaging.contract.ts             |    4 +-
 contracts/prompt-assembly.contract.ts              |    4 +-
 contracts/shared.contract.ts                       |    3 +-
 contracts/spec-validation.contract.ts              |  120 +-
 eslint.config.js                                   |   37 +-
 fix_probes.mjs                                     |   12 +
 fixtures/auth-context/fault.json                   |   22 +-
 fixtures/auth-context/sample.json                  |   27 +-
 fixtures/chat-interpretation/fault.json            |   22 +-
 fixtures/chat-interpretation/sample.json           |   78 +-
 fixtures/creation-store/fault.json                 |  272 +-
 fixtures/creation-store/sample.json                |  984 +-
 fixtures/drift-detection/fault.json                |   74 +-
 fixtures/drift-detection/sample.json               |   76 +-
 fixtures/drift-detection/title-only.json           |   66 +-
 fixtures/image-generation/dense-scene.json         |  100 +-
 fixtures/image-generation/fault.json               |   80 +-
 fixtures/meechie-tool/fault.json                   |   22 +-
 fixtures/meechie-tool/sample.json                  |   26 +-
 fixtures/meechie-voice/fault.json                  |   22 +-
 fixtures/meechie-voice/sample.json                 | 1630 ++--
 fixtures/output-packaging/fault.json               |   30 +-
 fixtures/output-packaging/sample.json              |   76 +-
 fixtures/prompt-assembly/fault.json                |  106 +-
 fixtures/prompt-assembly/sample.json               |   74 +-
 fixtures/prompt-assembly/title-only.json           |   64 +-
 fixtures/provider-adapter/fault.json               |   88 +-
 fixtures/provider-adapter/sample.json              |   84 +-
 fixtures/session/fault.json                        |   18 +-
 fixtures/session/sample.json                       |   16 +-
 fixtures/spec-validation/fault.json                |   90 +-
 fixtures/spec-validation/max-items.json            |  114 +-
 fixtures/spec-validation/sample.json               |   66 +-
 fixtures/spec-validation/title-only.json           |   56 +-
 package-lock.json                                  | 9462 ++++++++++----------
 package.json                                       |  120 +-
 probes/browser-seams.probe.mjs                     |   18 +-
 probes/image-generation.probe.mjs                  |    3 +-
 probes/provider-adapter.probe.mjs                  |    9 +-
 scripts/assumption-alarm.mjs                       |   13 +-
 scripts/chamber-lock.mjs                           |    6 +-
 scripts/cipher-gate.mjs                            |   12 +-
 scripts/clan-chain.mjs                             |    6 +-
 scripts/evidence-reporting.mjs                     |    5 +-
 scripts/proof-tape.mjs                             |   10 +-
 scripts/rewind.mjs                                 |    4 +-
 scripts/seam-ledger.mjs                            |   19 +-
 scripts/shaolin-lint.mjs                           |   14 +-
 scripts/verify-runner.mjs                          |   27 +-
 src/lib/adapters/app-config-seam/index.ts          |    8 +-
 src/lib/adapters/auth-context.adapter.ts           |   10 +-
 src/lib/adapters/cache-seam/index.ts               |  157 +-
 src/lib/adapters/chat-interpretation.adapter.ts    |    7 +-
 src/lib/adapters/drift-detection.adapter.ts        |   24 +-
 src/lib/adapters/image-generation-seam/index.ts    |  221 +-
 src/lib/adapters/image-generation.adapter.ts       |   19 +-
 .../adapters/image-provider-config-seam/index.ts   |   12 +-
 src/lib/adapters/meechie-studio-text.adapter.ts    |    8 +-
 src/lib/adapters/meechie-tool.adapter.ts           |    4 +-
 src/lib/adapters/meechie-voice.adapter.ts          |  207 +-
 src/lib/adapters/prompt-assembly.adapter.ts        |   13 +-
 src/lib/adapters/session.adapter.ts                |   10 +-
 src/lib/adapters/spec-validation.adapter.ts        |   22 +-
 src/lib/adapters/wig-catalog-seam/index.ts         |   83 +-
 src/lib/adapters/wig-try-on-seam/index.ts          |   15 +-
 src/lib/components/SelfieUpload.svelte             |   10 +-
 src/lib/components/WigCarousel.svelte              |   12 +-
 src/lib/core/chat-interpretation-pipeline.ts       |   43 +-
 src/lib/core/constants.ts                          |    1 -
 src/lib/core/generate-pipeline.ts                  |   17 +-
 src/lib/core/image-generation-pipeline.ts          |  245 +-
 src/lib/core/meechie-quote-scoring.ts              |  193 +-
 src/lib/core/meechie-studio.ts                     |  132 +-
 src/lib/core/prompt-template.ts                    |   45 +-
 src/lib/core/text-model.ts                         |    4 +-
 src/lib/core/tools-pipeline.ts                     |   23 +-
 src/lib/core/wig-try-on-pipeline.ts                |   31 +-
 src/lib/data/wigs.json                             |  240 +-
 src/lib/mocks/auth-context.mock.ts                 |    3 +-
 src/lib/mocks/chat-interpretation.mock.ts          |    7 +-
 src/lib/mocks/creation-store.mock.ts               |    4 +-
 src/lib/mocks/drift-detection.mock.ts              |    7 +-
 src/lib/mocks/image-generation.mock.ts             |    7 +-
 src/lib/mocks/meechie-studio-text.mock.ts          |   12 +-
 src/lib/mocks/meechie-tool.mock.ts                 |    3 +-
 src/lib/mocks/meechie-voice.mock.ts                |    7 +-
 src/lib/mocks/output-packaging.mock.ts             |    7 +-
 src/lib/mocks/prompt-assembly.mock.ts              |    7 +-
 src/lib/mocks/provider-adapter.mock.ts             |    8 +-
 src/lib/mocks/session.mock.ts                      |    3 +-
 src/lib/mocks/spec-validation.mock.ts              |    7 +-
 src/lib/seams/CLAUDE.md                            |   33 +-
 src/lib/seams/app-config-seam/fixtures.ts          |    2 +-
 src/lib/seams/app-config-seam/mock.ts              |    6 +-
 src/lib/seams/app-config-seam/test.ts              |   24 +-
 src/lib/seams/app-config-seam/validators.ts        |    3 +-
 src/lib/seams/cache-seam/contract.ts               |   27 +-
 src/lib/seams/cache-seam/fixtures.ts               |   22 +-
 src/lib/seams/cache-seam/mock.ts                   |  109 +-
 src/lib/seams/cache-seam/test.ts                   |  338 +-
 src/lib/seams/cache-seam/validators.ts             |   26 +-
 src/lib/seams/gallery-store-seam/contract.ts       |   19 +-
 src/lib/seams/gallery-store-seam/fixtures.ts       |   25 +-
 src/lib/seams/gallery-store-seam/mock.ts           |   18 +-
 src/lib/seams/gallery-store-seam/probe.ts          |    8 +-
 src/lib/seams/gallery-store-seam/test.ts           |   14 +-
 src/lib/seams/gallery-store-seam/validators.ts     |   18 +-
 src/lib/seams/image-generation-seam/contract.ts    |   44 +-
 src/lib/seams/image-generation-seam/fixtures.ts    |   16 +-
 src/lib/seams/image-generation-seam/mock.ts        |   72 +-
 src/lib/seams/image-generation-seam/probe.ts       |    4 +-
 src/lib/seams/image-generation-seam/test.ts        |  105 +-
 src/lib/seams/image-generation-seam/validators.ts  |   30 +-
 .../seams/image-provider-config-seam/fixtures.ts   |   29 +-
 src/lib/seams/image-provider-config-seam/mock.ts   |    4 +-
 src/lib/seams/image-provider-config-seam/probe.ts  |    2 +-
 src/lib/seams/image-provider-config-seam/test.ts   |   88 +-
 src/lib/seams/prompt-compiler-seam/contract.ts     |   36 +-
 src/lib/seams/prompt-compiler-seam/fixtures.ts     |  110 +-
 src/lib/seams/prompt-compiler-seam/mock.ts         |  121 +-
 src/lib/seams/prompt-compiler-seam/probe.ts        |    4 +-
 src/lib/seams/prompt-compiler-seam/test.ts         |   19 +-
 src/lib/seams/prompt-compiler-seam/validators.ts   |   45 +-
 src/lib/seams/safety-policy-seam/contract.ts       |   25 +-
 src/lib/seams/safety-policy-seam/fixtures.ts       |   22 +-
 src/lib/seams/safety-policy-seam/mock.ts           |  105 +-
 src/lib/seams/safety-policy-seam/probe.ts          |   15 +-
 src/lib/seams/safety-policy-seam/test.ts           |   58 +-
 src/lib/seams/safety-policy-seam/validators.ts     |   21 +-
 src/lib/seams/telemetry-seam/contract.ts           |   16 +-
 src/lib/seams/telemetry-seam/fixtures.ts           |    6 +-
 src/lib/seams/telemetry-seam/mock.ts               |   10 +-
 src/lib/seams/telemetry-seam/probe.ts              |    6 +-
 src/lib/seams/telemetry-seam/test.ts               |   16 +-
 src/lib/seams/telemetry-seam/validators.ts         |   19 +-
 src/lib/seams/wig-catalog-seam/contract.ts         |   45 +-
 src/lib/seams/wig-catalog-seam/fixtures.ts         |   70 +-
 src/lib/seams/wig-catalog-seam/mock.ts             |   57 +-
 src/lib/seams/wig-catalog-seam/probe.ts            |    9 +-
 src/lib/seams/wig-catalog-seam/test.ts             |   92 +-
 src/lib/seams/wig-catalog-seam/validators.ts       |   52 +-
 src/lib/seams/wig-try-on-seam/contract.ts          |   38 +-
 src/lib/seams/wig-try-on-seam/fixtures.ts          |   24 +-
 src/lib/seams/wig-try-on-seam/mock.ts              |   50 +-
 src/lib/seams/wig-try-on-seam/probe.ts             |    6 +-
 src/lib/seams/wig-try-on-seam/test.ts              |   86 +-
 src/lib/seams/wig-try-on-seam/validators.ts        |   24 +-
 src/lib/utils/alignment-line.ts                    |   10 +-
 src/routes/+layout.svelte                          |   45 +-
 src/routes/+page.svelte                            |   18 +-
 src/routes/api/chat-interpretation/+server.ts      |    5 +-
 src/routes/api/generate/+server.ts                 |    5 +-
 src/routes/api/image-generation/+server.ts         |    4 +-
 src/routes/api/meechie-studio-text/+server.ts      |    5 +-
 src/routes/meechie/+page.svelte                    |    5 +-
 src/service-worker.ts                              |    5 +-
 static/manifest.webmanifest                        |   60 +-
