 DECISIONS.md                                   |  17 +
 docs/evidence/2026-05-19/assumption-alarm.json |  71 ++
 docs/evidence/2026-05-19/chamber-lock.json     | 840 +++++++++++++++++++++++
 docs/evidence/2026-05-19/clan-chain.json       | 100 +++
 docs/evidence/2026-05-19/clan-chain.md         |  37 ++
 docs/evidence/2026-05-19/proof-tape.json       |  92 +++
 docs/evidence/2026-05-19/proof-tape.md         |  25 +
 docs/evidence/2026-05-19/seam-ledger.json      | 886 +++++++++++++++++++++++++
 docs/evidence/2026-05-19/seam-ledger.md        |  35 +
 docs/evidence/2026-05-19/shaolin-lint.json     |  25 +
 docs/evidence/2026-05-19/test.txt              |  85 +++
 docs/evidence/2026-05-19/verify.txt            |  97 +++
 docs/evidence/2026-05-20/assumption-alarm.json |  71 ++
 docs/evidence/2026-05-20/chamber-lock.json     | 840 +++++++++++++++++++++++
 docs/evidence/2026-05-20/clan-chain.json       | 100 +++
 docs/evidence/2026-05-20/clan-chain.md         |  37 ++
 docs/evidence/2026-05-20/proof-tape.json       |  78 +++
 docs/evidence/2026-05-20/proof-tape.md         |  23 +
 docs/evidence/2026-05-20/seam-ledger.json      | 886 +++++++++++++++++++++++++
 docs/evidence/2026-05-20/seam-ledger.md        |  35 +
 docs/evidence/2026-05-20/shaolin-lint.json     |  25 +
 docs/evidence/2026-05-20/test.txt              |  85 +++
 docs/evidence/2026-05-20/verify.txt            |  97 +++
 src/lib/core/generate-pipeline.ts              |  28 +-
 src/lib/core/http-client.ts                    |   2 +-
 src/routes/+page.svelte                        |   6 +-
 tests/unit/api-generate.test.ts                |  49 ++
 tests/unit/http-client.test.ts                 |  16 +
 28 files changed, 4672 insertions(+), 16 deletions(-)
