 .gitignore                                         |   3 +
 contracts/CLAUDE.md                                |  22 +-
 contracts/generate.contract.ts                     |   6 +-
 contracts/image-generation.contract.ts             |   2 +-
 docs/evidence/2026-05-18/assumption-alarm.json     |  71 ++
 docs/evidence/2026-05-18/chamber-lock.json         | 804 +++++++++++++++++++
 docs/evidence/2026-05-18/clan-chain.json           |  96 +++
 docs/evidence/2026-05-18/clan-chain.md             |  36 +
 docs/evidence/2026-05-18/proof-tape.json           |  92 +++
 docs/evidence/2026-05-18/proof-tape.md             |  25 +
 docs/evidence/2026-05-18/seam-ledger.json          | 848 +++++++++++++++++++++
 docs/evidence/2026-05-18/seam-ledger.md            |  34 +
 docs/evidence/2026-05-18/shaolin-lint.json         |  25 +
 docs/evidence/2026-05-18/test.txt                  |  74 ++
 docs/evidence/2026-05-18/verify.txt                |  86 +++
 docs/evidence/2026-05-20/assumption-alarm.json     |  71 ++
 docs/evidence/2026-05-20/chamber-lock.json         | 804 +++++++++++++++++++
 docs/evidence/2026-05-20/clan-chain.json           |  96 +++
 docs/evidence/2026-05-20/clan-chain.md             |  36 +
 docs/evidence/2026-05-20/proof-tape.json           |  78 ++
 docs/evidence/2026-05-20/proof-tape.md             |  23 +
 docs/evidence/2026-05-20/seam-ledger.json          | 848 +++++++++++++++++++++
 docs/evidence/2026-05-20/seam-ledger.md            |  34 +
 docs/evidence/2026-05-20/shaolin-lint.json         |  25 +
 docs/evidence/2026-05-20/test.txt                  |  74 ++
 docs/evidence/2026-05-20/verify.txt                |  86 +++
 docs/seams.md                                      |  27 +-
 scripts/shaolin-lint.mjs                           |   3 +-
 .../index.ts}                                      |   4 +-
 .../index.ts}                                      |   6 +-
 .../index.ts}                                      |   6 +-
 .../index.ts}                                      |   4 +-
 src/lib/adapters/image-generation.adapter.ts       |  71 --
 .../index.ts}                                      |   6 +-
 .../index.ts}                                      |  10 +-
 .../index.ts}                                      |   4 +-
 .../index.ts}                                      |   4 +-
 .../index.ts}                                      |   4 +-
 .../index.ts}                                      |   4 +-
 .../{session.adapter.ts => session-seam/index.ts}  |   4 +-
 .../index.ts}                                      |   4 +-
 src/lib/components/MeechieModePage.svelte          |   4 +-
 src/lib/components/MeechieTools.svelte             |   4 +-
 src/lib/components/meechie-mode-config.ts          |   2 +-
 src/lib/core/chat-interpretation-pipeline.ts       |   8 +-
 src/lib/core/generate-pipeline.ts                  |   6 +-
 src/lib/core/image-generation-pipeline.ts          |   2 +-
 src/lib/core/meechie-studio-text-pipeline.ts       |   6 +-
 src/lib/core/meechie-studio.ts                     |   8 +-
 src/lib/core/prompt-template.ts                    |   2 +-
 src/lib/core/tools-pipeline.ts                     |   4 +-
 src/lib/seams/CLAUDE.md                            |  21 +-
 .../lib/seams/auth-context-seam/contract.ts        |   4 +-
 src/lib/seams/auth-context-seam/fixtures.ts        |   8 +
 .../auth-context-seam/mock.ts}                     |  15 +-
 src/lib/seams/auth-context-seam/probe.ts           |   4 +
 .../lib/seams/auth-context-seam/test.ts            |  15 +-
 .../lib/seams/chat-interpretation-seam/contract.ts |   6 +-
 src/lib/seams/chat-interpretation-seam/fixtures.ts |   8 +
 .../chat-interpretation-seam/mock.ts}              |  15 +-
 src/lib/seams/chat-interpretation-seam/probe.ts    |   4 +
 .../lib/seams/chat-interpretation-seam/test.ts     |  15 +-
 .../lib/seams/creation-store-seam/contract.ts      |  12 +-
 src/lib/seams/creation-store-seam/fixtures.ts      |   8 +
 .../creation-store-seam/mock.ts}                   |  15 +-
 src/lib/seams/creation-store-seam/probe.ts         |   4 +
 .../lib/seams/creation-store-seam/test.ts          |  15 +-
 .../lib/seams/drift-detection-seam/contract.ts     |   6 +-
 src/lib/seams/drift-detection-seam/fixtures.ts     |  10 +
 .../drift-detection-seam/mock.ts}                  |  15 +-
 src/lib/seams/drift-detection-seam/probe.ts        |   4 +
 .../lib/seams/drift-detection-seam/test.ts         |  22 +-
 .../lib/seams/meechie-studio-text-seam/contract.ts |   4 +-
 src/lib/seams/meechie-studio-text-seam/fixtures.ts |   8 +
 .../meechie-studio-text-seam/mock.ts}              |  13 +-
 src/lib/seams/meechie-studio-text-seam/probe.ts    |   4 +
 .../lib/seams/meechie-studio-text-seam/test.ts     |  15 +-
 .../lib/seams/meechie-tool-seam/contract.ts        |   4 +-
 src/lib/seams/meechie-tool-seam/fixtures.ts        |   8 +
 .../meechie-tool-seam/mock.ts}                     |  15 +-
 src/lib/seams/meechie-tool-seam/probe.ts           |   4 +
 .../lib/seams/meechie-tool-seam/test.ts            |  17 +-
 .../lib/seams/meechie-voice-seam/contract.ts       |   4 +-
 src/lib/seams/meechie-voice-seam/fixtures.ts       |   8 +
 .../meechie-voice-seam/mock.ts}                    |  15 +-
 src/lib/seams/meechie-voice-seam/probe.ts          |   4 +
 .../lib/seams/meechie-voice-seam/test.ts           |  15 +-
 .../lib/seams/output-packaging-seam/contract.ts    |  14 +-
 src/lib/seams/output-packaging-seam/fixtures.ts    |   8 +
 .../output-packaging-seam/mock.ts}                 |  15 +-
 src/lib/seams/output-packaging-seam/probe.ts       |   4 +
 .../lib/seams/output-packaging-seam/test.ts        |  15 +-
 .../lib/seams/prompt-assembly-seam/contract.ts     |   6 +-
 src/lib/seams/prompt-assembly-seam/fixtures.ts     |  10 +
 .../prompt-assembly-seam/mock.ts}                  |  15 +-
 src/lib/seams/prompt-assembly-seam/probe.ts        |   4 +
 .../lib/seams/prompt-assembly-seam/test.ts         |  22 +-
 .../lib/seams/provider-adapter-seam/contract.ts    |   4 +-
 src/lib/seams/provider-adapter-seam/fixtures.ts    |   8 +
 .../provider-adapter-seam/mock.ts}                 |  15 +-
 src/lib/seams/provider-adapter-seam/probe.ts       |   4 +
 .../lib/seams/provider-adapter-seam/test.ts        |  15 +-
 .../lib/seams/session-seam/contract.ts             |   4 +-
 src/lib/seams/session-seam/fixtures.ts             |   8 +
 .../session.mock.ts => seams/session-seam/mock.ts} |  15 +-
 src/lib/seams/session-seam/probe.ts                |   4 +
 .../lib/seams/session-seam/test.ts                 |  15 +-
 .../lib/seams/spec-validation-seam/contract.ts     |   2 +-
 src/lib/seams/spec-validation-seam/fixtures.ts     |  12 +
 .../spec-validation-seam/mock.ts}                  |  15 +-
 src/lib/seams/spec-validation-seam/probe.ts        |   4 +
 .../lib/seams/spec-validation-seam/test.ts         |  26 +-
 src/lib/utils/alignment-line.ts                    |   2 +-
 src/routes/+page.svelte                            |  20 +-
 src/routes/random/+page.svelte                     |   8 +-
 src/routes/rate-his-excuse/+page.svelte            |   8 +-
 src/routes/who-fucked-up/+page.svelte              |   8 +-
 tests/helpers/make-base-spec.ts                    |   2 +-
 tests/unit/api-chat-interpretation.test.ts         |   2 +-
 tests/unit/api-tools.test.ts                       |   2 +-
 tests/unit/coloring-page-title.test.ts             |   2 +-
